SL,Station ID,Station,River,Tidal Status,District,Upazila,Latitude,Longitude,First Date,Last Date
1,SW1,Bagerhat,Alaipur Khal Daratona,Tidal,Bagerhat,Bagerhat Sadar,22.6488,89.8037,01-04-1959,31-07-2026
2,SW105,Off take at Atharobanka,Gorai-Madhumati-Haringhata-Baleswar,Tidal,Bagerhat,Mollahat,22.9654,89.7825,01-04-1929,31-07-2026
3,SW244,Mongla,Rupsa-Pasur,Tidal,Bagerhat,Mongla,22.4807,89.6080,01-10-1960,01-01-2067
4,SW107.2,Rayenda,Gorai-Madhumati-Haringhata-Baleswar,Tidal,Bagerhat,Sarankhola,22.3161,89.8495,01-04-1968,31-07-2026
5,SW203.5,Poamuhuri,Matamuhuri,Non-Tidal,Bandarban,Alikadam,21.4581,92.4545,20-02-2019,30-06-2025
6,SW203A,Alikadam,Matamuhuri,Non-Tidal,Bandarban,Alikadam,21.6435,92.3123,01-07-2025,30-06-2026
7,SW247,Bandarban,Sangu,Non-Tidal,Bandarban,Bandarban Sadar,22.1966,92.2166,01-04-1965,30-06-2026
8,SW246,Galimkata,Sangu,Non-Tidal,Bandarban,Bandarban Sadar,22.1393,92.2900,01-04-1965,31-03-1984
9,SW203,Lama,Matamuhuri,Non-Tidal,Bandarban,Lama,21.7861,92.1908,01-04-1962,31-07-2026
10,SW245,Ruma,Sangu,Non-Tidal,Bandarban,Ruma,22.0600,92.3700,01-04-1965,31-03-1998
11,SW247.4,Remakri,Sangu,Non-Tidal,Bandarban,Thanchi,21.6761,92.5173,20-02-2019,30-06-2025
12,SW247.5,Thanchi,Sangu,Non-Tidal,Bandarban,Thanchi,21.8163,92.4372,01-07-2025,30-06-2026
13,SW20,Amtali,Barisal-Buriswar,Tidal,Barguna,Amtali,22.1432,90.2265,01-04-1957,31-07-2026
14,SW38,Bamna,Bishkhali,Tidal,Barguna,Bamna,22.3241,90.0908,18-11-1958,31-07-2026
15,SW38.1,Barguna,Bishkhali,Tidal,Barguna,Barguna Sadar,22.1581,90.1050,01-04-1990,31-07-2026
16,SW37.5,Betagi,Bishkhali,Tidal,Barguna,Betagi,22.4161,90.1656,01-04-1993,31-07-2026
17,SW108,Chardoani,Gorai-Madhumati-Haringhata-Baleswar,Tidal,Barguna,Patharghata,22.1075,89.9100,01-04-1996,31-03-1997
18,SW39,Patharghata,Bishkhali,Tidal,Barguna,Patharghata,22.0134,89.9642,01-04-1958,31-07-2026
19,SW318,Babuganj,Babuganj,Tidal,Barisal,Babuganj,22.8182,90.3212,01-04-1991,31-07-2026
20,SW183,Kaitpara,Lohalia,Tidal,Barisal,Bakerganj,22.5167,90.4327,01-04-1968,31-07-2026
21,SW18.1,Bakerganj,Barisal-Buriswar,Tidal,Barisal,Bakerganj,22.5429,90.3386,01-04-1968,31-07-2026
22,SW18,Barisal,Kirtankhola,Tidal,Barisal,Barisal Sadar,22.6966,90.3740,01-06-1938,31-07-2026
23,SW288.3,Tongibari,Tentulia (Barisal-Bhola),Tidal,Barisal,Barisal Sadar,22.6882,90.4894,01-04-1991,31-07-2026
