id,geoid,name,slug,admin_level,country_code,country_iso3,land_area_sqmi,water_area_sqmi,lat,lon
us-zcta-00601,00601,00601,zcta-00601,zcta,US,USA,64.416,0.308,18.180555,-66.749961
us-zcta-00602,00602,00602,zcta-00602,zcta,US,USA,30.327,1.71,18.361945,-67.175597
us-zcta-00603,00603,00603,zcta-00603,zcta,US,USA,34.356,2.414,18.457399,-67.124867
us-zcta-00606,00606,00606,zcta-00606,zcta,US,USA,44.334,0.005,18.15832,-66.932928
us-zcta-00610,00610,00610,zcta-00610,zcta,US,USA,37.124,1.656,18.295304,-67.12518
us-zcta-00611,00611,00611,zcta-00611,zcta,US,USA,10.649,0.001,18.276316,-66.807165
us-zcta-00612,00612,00612,zcta-00612,zcta,US,USA,76.254,5.797,18.416727,-66.70009
us-zcta-00616,00616,00616,zcta-00616,zcta,US,USA,10.876,0.07,18.420408,-66.671986
us-zcta-00617,00617,00617,zcta-00617,zcta,US,USA,18.343,0.654,18.446889,-66.561154
us-zcta-00622,00622,00622,zcta-00622,zcta,US,USA,31.166,7.563,17.988103,-67.160357
us-zcta-00623,00623,00623,zcta-00623,zcta,US,USA,39.198,5.48,18.084371,-67.158765
us-zcta-00624,00624,00624,zcta-00624,zcta,US,USA,46.998,5.908,18.051808,-66.721711
us-zcta-00627,00627,00627,zcta-00627,zcta,US,USA,46.447,1.306,18.412423,-66.863708
us-zcta-00631,00631,00631,zcta-00631,zcta,US,USA,3.126,0.274,18.184294,-66.830795
us-zcta-00636,00636,00636,zcta-00636,zcta,US,USA,0.367,0.,18.1636,-67.080097
us-zcta-00637,00637,00637,zcta-00637,zcta,US,USA,35.161,0.01,18.080103,-66.947975
us-zcta-00638,00638,00638,zcta-00638,zcta,US,USA,71.401,0.185,18.280188,-66.513111
us-zcta-00641,00641,00641,zcta-00641,zcta,US,USA,84.1,1.326,18.268074,-66.701785
us-zcta-00646,00646,00646,zcta-00646,zcta,US,USA,21.052,1.257,18.432897,-66.286499
us-zcta-00647,00647,00647,zcta-00647,zcta,US,USA,15.799,3.079,17.963613,-66.947127
us-zcta-00650,00650,00650,zcta-00650,zcta,US,USA,31.758,0.19,18.349209,-66.578112
us-zcta-00652,00652,00652,zcta-00652,zcta,US,USA,6.44,0.02,18.448446,-66.594111
us-zcta-00653,00653,00653,zcta-00653,zcta,US,USA,22.12,2.016,17.988642,-66.90169
us-zcta-00656,00656,00656,zcta-00656,zcta,US,USA,42.144,4.049,18.040467,-66.78968
us-zcta-00659,00659,00659,zcta-00659,zcta,US,USA,41.021,1.169,18.407304,-66.808995
us-zcta-00660,00660,00660,zcta-00660,zcta,US,USA,11.318,0.,18.134695,-67.116199
us-zcta-00662,00662,00662,zcta-00662,zcta,US,USA,41.271,2.054,18.468299,-67.015743
us-zcta-00664,00664,00664,zcta-00664,zcta,US,USA,46.922,0.001,18.210328,-66.591615
us-zcta-00667,00667,00667,zcta-00667,zcta,US,USA,60.207,10.907,18.003263,-67.036138
us-zcta-00669,00669,00669,zcta-00669,zcta,US,USA,64.117,0.034,18.276925,-66.869587
us-zcta-00670,00670,00670,zcta-00670,zcta,US,USA,46.508,0.145,18.233507,-66.987629
us-zcta-00674,00674,00674,zcta-00674,zcta,US,USA,43.453,2.657,18.424146,-66.4879
us-zcta-00676,00676,00676,zcta-00676,zcta,US,USA,48.853,0.022,18.381597,-67.080884
us-zcta-00677,00677,00677,zcta-00677,zcta,US,USA,14.569,1.388,18.332568,-67.227022
us-zcta-00678,00678,00678,zcta-00678,zcta,US,USA,29.126,1.815,18.430503,-66.930479
us-zcta-00680,00680,00680,zcta-00680,zcta,US,USA,64.305,7.653,18.183493,-67.133054
us-zcta-00682,00682,00682,zcta-00682,zcta,US,USA,16.31,3.112,18.224864,-67.153891
us-zcta-00683,00683,00683,zcta-00683,zcta,US,USA,49.289,0.011,18.1078,-67.037263
us-zcta-00685,00685,00685,zcta-00685,zcta,US,USA,78.694,0.438,18.336889,-66.972951
us-zcta-00687,00687,00687,zcta-00687,zcta,US,USA,38.871,0.054,18.318017,-66.420392
us-zcta-00688,00688,00688,zcta-00688,zcta,US,USA,32.506,0.027,18.382305,-66.626393
us-zcta-00690,00690,00690,zcta-00690,zcta,US,USA,2.262,0.003,18.493543,-67.096915
us-zcta-00692,00692,00692,zcta-00692,zcta,US,USA,26.526,0.771,18.410652,-66.336202
us-zcta-00693,00693,00693,zcta-00693,zcta,US,USA,44.41,2.06,18.425961,-66.398098
us-zcta-00694,00694,00694,zcta-00694,zcta,US,USA,0.799,0.756,18.483127,-66.39236
us-zcta-00698,00698,00698,zcta-00698,zcta,US,USA,62.659,0.629,18.072916,-66.85119
us-zcta-00703,00703,00703,zcta-00703,zcta,US,USA,31.022,0.011,18.248401,-66.130662
us-zcta-00704,00704,00704,zcta-00704,zcta,US,USA,8.996,0.78,17.973168,-66.229011
us-zcta-00705,00705,00705,zcta-00705,zcta,US,USA,30.409,0.026,18.12896,-66.266691
us-zcta-00707,00707,00707,zcta-00707,zcta,US,USA,20.925,1.474,18.014055,-65.920751
us-zcta-00714,00714,00714,zcta-00714,zcta,US,USA,15.004,1.084,17.995867,-66.055529
us-zcta-00715,00715,00715,zcta-00715,zcta,US,USA,12.706,4.245,17.990485,-66.566143
us-zcta-00716,00716,00716,zcta-00716,zcta,US,USA,8.667,5.545,17.985014,-66.606721
us-zcta-00717,00717,00717,zcta-00717,zcta,US,USA,2.373,0.062,18.002639,-66.611087
us-zcta-00718,00718,00718,zcta-00718,zcta,US,USA,47.211,1.784,18.23201,-65.756036
us-zcta-00719,00719,00719,zcta-00719,zcta,US,USA,28.209,0.416,18.28992,-66.25344
us-zcta-00720,00720,00720,zcta-00720,zcta,US,USA,56.139,0.111,18.216608,-66.423682
us-zcta-00723,00723,00723,zcta-00723,zcta,US,USA,46.008,6.737,18.019337,-66.001862
us-zcta-00725,00725,00725,zcta-00725,zcta,US,USA,41.363,0.753,18.220689,-66.03958
us-zcta-00727,00727,00727,zcta-00727,zcta,US,USA,22.563,0.012,18.211921,-66.073355
us-zcta-00728,00728,00728,zcta-00728,zcta,US,USA,15.397,8.347,17.991071,-66.662968
us-zcta-00729,00729,00729,zcta-00729,zcta,US,USA,35.753,0.188,18.334918,-65.887078
us-zcta-00730,00730,00730,zcta-00730,zcta,US,USA,6.638,0.057,18.030882,-66.611928
us-zcta-00731,00731,00731,zcta-00731,zcta,US,USA,48.953,1.105,18.109947,-66.635622
us-zcta-00735,00735,00735,zcta-00735,zcta,US,USA,27.376,2.995,18.252179,-65.665631
us-zcta-00736,00736,00736,zcta-00736,zcta,US,USA,54.9,0.032,18.103624,-66.151667
us-zcta-00738,00738,00738,zcta-00738,zcta,US,USA,29.622,29.764,18.304458,-65.698711
us-zcta-00739,00739,00739,zcta-00739,zcta,US,USA,30.773,0.428,18.175543,-66.162102
us-zcta-00740,00740,00740,zcta-00740,zcta,US,USA,0.418,0.599,18.333961,-65.631674
us-zcta-00741,00741,00741,zcta-00741,zcta,US,USA,2.277,1.078,18.163857,-65.754041
us-zcta-00745,00745,00745,zcta-00745,zcta,US,USA,60.747,2.421,18.352176,-65.810929
us-zcta-00751,00751,00751,zcta-00751,zcta,US,USA,60.732,12.117,18.003779,-66.262905
us-zcta-00754,00754,00754,zcta-00754,zcta,US,USA,49.993,0.093,18.144582,-65.972253
us-zcta-00757,00757,00757,zcta-00757,zcta,US,USA,32.468,3.938,17.991428,-66.402337
us-zcta-00765,00765,00765,zcta-00765,zcta,US,USA,47.256,15.97,18.124207,-65.42307
us-zcta-00766,00766,00766,zcta-00766,zcta,US,USA,38.155,1.432,18.130718,-66.472244
us-zcta-00767,00767,00767,zcta-00767,zcta,US,USA,55.179,2.627,18.069489,-65.896029
us-zcta-00769,00769,00769,zcta-00769,zcta,US,USA,77.076,0.015,18.096641,-66.358335
us-zcta-00771,00771,00771,zcta-00771,zcta,US,USA,33.601,0.012,18.187152,-65.871194
us-zcta-00772,00772,00772,zcta-00772,zcta,US,USA,16.343,5.501,18.438944,-65.90522
us-zcta-00773,00773,00773,zcta-00773,zcta,US,USA,24.1,0.993,18.342888,-65.723109
us-zcta-00775,00775,00775,zcta-00775,zcta,US,USA,11.647,16.804,18.326611,-65.307771
us-zcta-00777,00777,00777,zcta-00777,zcta,US,USA,26.854,0.125,18.224327,-65.909085
us-zcta-00778,00778,00778,zcta-00778,zcta,US,USA,29.523,0.434,18.264076,-65.97851
us-zcta-00780,00780,00780,zcta-00780,zcta,US,USA,19.116,0.334,18.094076,-66.565781
us-zcta-00782,00782,00782,zcta-00782,zcta,US,USA,27.98,0.123,18.224878,-66.224482
us-zcta-00783,00783,00783,zcta-00783,zcta,US,USA,42.112,0.006,18.300222,-66.328927
us-zcta-00784,00784,00784,zcta-00784,zcta,US,USA,66.735,6.254,18.010714,-66.133615
us-zcta-00786,00786,00786,zcta-00786,zcta,US,USA,1.764,0.,18.135725,-66.228698
us-zcta-00791,00791,00791,zcta-00791,zcta,US,USA,42.636,1.816,18.142603,-65.812812
us-zcta-00794,00794,00794,zcta-00794,zcta,US,USA,34.319,0.03,18.200018,-66.309282
us-zcta-00795,00795,00795,zcta-00795,zcta,US,USA,59.796,4.048,18.04645,-66.495142
us-zcta-00802,00802,00802,zcta-00802,zcta,US,USA,29.834,11.616,18.342939,-64.925102
us-zcta-00820,00820,00820,zcta-00820,zcta,US,USA,43.122,5.095,17.736627,-64.708215
us-zcta-00830,00830,00830,zcta-00830,zcta,US,USA,19.387,9.281,18.338559,-64.73653
us-zcta-00840,00840,00840,zcta-00840,zcta,US,USA,30.995,1.562,17.72471,-64.848522
us-zcta-00850,00850,00850,zcta-00850,zcta,US,USA,8.581,0.148,17.726822,-64.792245
us-zcta-00851,00851,00851,zcta-00851,zcta,US,USA,0.371,0.,17.747525,-64.787439
us-zcta-00901,00901,00901,zcta-00901,zcta,US,USA,1.015,1.61,18.466594,-66.107982
us-zcta-00906,00906,00906,zcta-00906,zcta,US,USA,0.003,0.,18.46446,-66.094995
us-zcta-00907,00907,00907,zcta-00907,zcta,US,USA,2.043,2.005,18.452271,-66.087625
us-zcta-00909,00909,00909,zcta-00909,zcta,US,USA,0.653,0.045,18.441246,-66.068766
us-zcta-00911,00911,00911,zcta-00911,zcta,US,USA,0.476,0.264,18.453656,-66.056338
us-zcta-00912,00912,00912,zcta-00912,zcta,US,USA,0.371,0.,18.445067,-66.059942
us-zcta-00913,00913,00913,zcta-00913,zcta,US,USA,0.324,0.833,18.464629,-66.04459
us-zcta-00915,00915,00915,zcta-00915,zcta,US,USA,1.403,0.315,18.437179,-66.045571
us-zcta-00917,00917,00917,zcta-00917,zcta,US,USA,1.365,0.018,18.420674,-66.050105
us-zcta-00918,00918,00918,zcta-00918,zcta,US,USA,2.698,0.058,18.422249,-66.069081
us-zcta-00920,00920,00920,zcta-00920,zcta,US,USA,3.61,0.947,18.422439,-66.09214
us-zcta-00921,00921,00921,zcta-00921,zcta,US,USA,3.069,0.,18.392088,-66.087108
us-zcta-00923,00923,00923,zcta-00923,zcta,US,USA,2.008,0.362,18.410804,-66.037358
us-zcta-00924,00924,00924,zcta-00924,zcta,US,USA,4.662,0.37,18.399186,-66.01258
us-zcta-00925,00925,00925,zcta-00925,zcta,US,USA,0.446,0.,18.400271,-66.05059
us-zcta-00926,00926,00926,zcta-00926,zcta,US,USA,23.212,0.084,18.348601,-66.053929
us-zcta-00927,00927,00927,zcta-00927,zcta,US,USA,2.423,0.002,18.388202,-66.070033
us-zcta-00934,00934,00934,zcta-00934,zcta,US,USA,1.419,0.01,18.413,-66.119829
us-zcta-00949,00949,00949,zcta-00949,zcta,US,USA,20.58,3.304,18.409879,-66.227441
us-zcta-00950,00950,00950,zcta-00950,zcta,US,USA,2.664,0.768,18.467225,-66.237929
us-zcta-00951,00951,00951,zcta-00951,zcta,US,USA,1.071,0.034,18.42805,-66.259772
us-zcta-00952,00952,00952,zcta-00952,zcta,US,USA,2.217,0.,18.428724,-66.188931
us-zcta-00953,00953,00953,zcta-00953,zcta,US,USA,26.691,0.468,18.360729,-66.251527
us-zcta-00956,00956,00956,zcta-00956,zcta,US,USA,27.421,0.068,18.321137,-66.170419
us-zcta-00957,00957,00957,zcta-00957,zcta,US,USA,4.341,0.001,18.366147,-66.188962
us-zcta-00959,00959,00959,zcta-00959,zcta,US,USA,6.093,0.032,18.385785,-66.155654
us-zcta-00960,00960,00960,zcta-00960,zcta,US,USA,1.402,0.011,18.416761,-66.142509
us-zcta-00961,00961,00961,zcta-00961,zcta,US,USA,5.398,0.001,18.4099,-66.163354
us-zcta-00962,00962,00962,zcta-00962,zcta,US,USA,4.816,1.07,18.439988,-66.1355
us-zcta-00965,00965,00965,zcta-00965,zcta,US,USA,0.905,0.127,18.430508,-66.110917
us-zcta-00966,00966,00966,zcta-00966,zcta,US,USA,2.52,0.,18.397875,-66.113935
us-zcta-00968,00968,00968,zcta-00968,zcta,US,USA,0.456,0.,18.406063,-66.101232
us-zcta-00969,00969,00969,zcta-00969,zcta,US,USA,5.038,0.021,18.366232,-66.110145
us-zcta-00971,00971,00971,zcta-00971,zcta,US,USA,16.026,0.031,18.318884,-66.11919
us-zcta-00976,00976,00976,zcta-00976,zcta,US,USA,17.435,0.313,18.33618,-65.994101
us-zcta-00979,00979,00979,zcta-00979,zcta,US,USA,3.889,2.772,18.438359,-65.999169
us-zcta-00982,00982,00982,zcta-00982,zcta,US,USA,1.447,0.007,18.408744,-65.991273
us-zcta-00983,00983,00983,zcta-00983,zcta,US,USA,4.321,0.385,18.41722,-65.981317
us-zcta-00985,00985,00985,zcta-00985,zcta,US,USA,9.235,0.308,18.410774,-65.947927
us-zcta-00987,00987,00987,zcta-00987,zcta,US,USA,25.931,0.223,18.343988,-65.943754
us-zcta-01001,01001,01001,zcta-01001,zcta,US,USA,11.292,0.821,42.062368,-72.625754
us-zcta-01002,01002,01002,zcta-01002,zcta,US,USA,53.256,1.653,42.377212,-72.464795
us-zcta-01003,01003,01003,zcta-01003,zcta,US,USA,0.804,0.005,42.391883,-72.523584
us-zcta-01005,01005,01005,zcta-01005,zcta,US,USA,43.189,0.257,42.418884,-72.112077
us-zcta-01007,01007,01007,zcta-01007,zcta,US,USA,54.869,2.679,42.283933,-72.400405
us-zcta-01008,01008,01008,zcta-01008,zcta,US,USA,61.187,2.166,42.192024,-72.964076
us-zcta-01009,01009,01009,zcta-01009,zcta,US,USA,0.697,0.,42.211386,-72.341809
us-zcta-01010,01010,01010,zcta-01010,zcta,US,USA,35.227,0.549,42.128176,-72.205352
us-zcta-01011,01011,01011,zcta-01011,zcta,US,USA,32.795,0.132,42.290128,-72.966516
us-zcta-01012,01012,01012,zcta-01012,zcta,US,USA,12.067,0.144,42.375425,-72.858192
us-zcta-01013,01013,01013,zcta-01013,zcta,US,USA,5.66,0.584,42.142009,-72.595496
us-zcta-01020,01020,01020,zcta-01020,zcta,US,USA,12.461,0.382,42.172611,-72.56192
us-zcta-01022,01022,01022,zcta-01022,zcta,US,USA,4.814,0.001,42.197187,-72.541872
us-zcta-01026,01026,01026,zcta-01026,zcta,US,USA,28.052,0.204,42.470032,-72.925707
us-zcta-01027,01027,01027,zcta-01027,zcta,US,USA,40.587,0.466,42.295008,-72.751877
us-zcta-01028,01028,01028,zcta-01028,zcta,US,USA,12.921,0.07,42.062378,-72.498111
us-zcta-01029,01029,01029,zcta-01029,zcta,US,USA,9.97,1.968,42.176271,-73.035292
us-zcta-01030,01030,01030,zcta-01030,zcta,US,USA,12.029,0.191,42.072926,-72.686972
us-zcta-01031,01031,01031,zcta-01031,zcta,US,USA,6.733,0.,42.327809,-72.191968
us-zcta-01032,01032,01032,zcta-01032,zcta,US,USA,9.649,0.276,42.457613,-72.81478
us-zcta-01033,01033,01033,zcta-01033,zcta,US,USA,27.809,0.258,42.244949,-72.500143
us-zcta-01034,01034,01034,zcta-01034,zcta,US,USA,67.747,1.843,42.093912,-72.961103
us-zcta-01035,01035,01035,zcta-01035,zcta,US,USA,23.089,1.524,42.356488,-72.568632
us-zcta-01036,01036,01036,zcta-01036,zcta,US,USA,19.611,0.03,42.071188,-72.417718
us-zcta-01037,01037,01037,zcta-01037,zcta,US,USA,18.576,0.168,42.376036,-72.197364
us-zcta-01038,01038,01038,zcta-01038,zcta,US,USA,9.223,0.864,42.379925,-72.604045
us-zcta-01039,01039,01039,zcta-01039,zcta,US,USA,16.491,0.235,42.411304,-72.690951
us-zcta-01040,01040,01040,zcta-01040,zcta,US,USA,21.169,1.632,42.211658,-72.642448
us-zcta-01050,01050,01050,zcta-01050,zcta,US,USA,41.369,0.997,42.291259,-72.874803
us-zcta-01053,01053,01053,zcta-01053,zcta,US,USA,5.751,0.088,42.356301,-72.713584
us-zcta-01054,01054,01054,zcta-01054,zcta,US,USA,22.931,0.164,42.468898,-72.484579
us-zcta-01056,01056,01056,zcta-01056,zcta,US,USA,27.196,1.142,42.183577,-72.457812
us-zcta-01057,01057,01057,zcta-01057,zcta,US,USA,44.543,0.549,42.093596,-72.321494
us-zcta-01060,01060,01060,zcta-01060,zcta,US,USA,10.867,1.254,42.321251,-72.630395
us-zcta-01062,01062,01062,zcta-01062,zcta,US,USA,17.452,0.161,42.323033,-72.701789
us-zcta-01063,01063,01063,zcta-01063,zcta,US,USA,0.088,0.,42.319584,-72.639539
us-zcta-01066,01066,01066,zcta-01066,zcta,US,USA,1.262,0.005,42.413039,-72.623639
us-zcta-01068,01068,01068,zcta-01068,zcta,US,USA,21.72,0.399,42.353887,-72.060685
us-zcta-01069,01069,01069,zcta-01069,zcta,US,USA,28.058,0.323,42.188862,-72.30648
us-zcta-01070,01070,01070,zcta-01070,zcta,US,USA,19.84,0.23,42.519909,-72.925354
us-zcta-01071,01071,01071,zcta-01071,zcta,US,USA,15.698,0.252,42.160064,-72.87384
us-zcta-01072,01072,01072,zcta-01072,zcta,US,USA,19.093,0.252,42.456968,-72.417244
us-zcta-01073,01073,01073,zcta-01073,zcta,US,USA,28.149,0.804,42.226949,-72.741588
us-zcta-01074,01074,01074,zcta-01074,zcta,US,USA,0.259,0.02,42.380823,-72.103895
us-zcta-01075,01075,01075,zcta-01075,zcta,US,USA,17.722,0.72,42.256532,-72.580248
us-zcta-01077,01077,01077,zcta-01077,zcta,US,USA,30.853,0.831,42.05257,-72.777353
us-zcta-01079,01079,01079,zcta-01079,zcta,US,USA,1.607,0.019,42.185745,-72.33246
us-zcta-01080,01080,01080,zcta-01080,zcta,US,USA,1.665,0.099,42.185727,-72.361558
us-zcta-01081,01081,01081,zcta-01081,zcta,US,USA,14.474,0.227,42.061313,-72.234411
us-zcta-01082,01082,01082,zcta-01082,zcta,US,USA,47.008,7.628,42.299749,-72.279164
us-zcta-01083,01083,01083,zcta-01083,zcta,US,USA,12.757,0.06,42.20684,-72.198619
us-zcta-01084,01084,01084,zcta-01084,zcta,US,USA,8.331,0.151,42.361724,-72.874987
us-zcta-01085,01085,01085,zcta-01085,zcta,US,USA,59.728,1.135,42.153503,-72.771602
us-zcta-01088,01088,01088,zcta-01088,zcta,US,USA,5.254,0.055,42.3827,-72.640361
us-zcta-01089,01089,01089,zcta-01089,zcta,US,USA,16.73,0.807,42.125451,-72.649734
us-zcta-01092,01092,01092,zcta-01092,zcta,US,USA,6.721,0.031,42.191868,-72.235108
us-zcta-01093,01093,01093,zcta-01093,zcta,US,USA,4.314,0.006,42.445258,-72.645058
us-zcta-01094,01094,01094,zcta-01094,zcta,US,USA,0.72,0.067,42.369762,-72.139283
us-zcta-01095,01095,01095,zcta-01095,zcta,US,USA,22.489,0.29,42.138527,-72.420702
us-zcta-01096,01096,01096,zcta-01096,zcta,US,USA,35.883,0.325,42.410538,-72.76577
us-zcta-01097,01097,01097,zcta-01097,zcta,US,USA,1.74,0.161,42.165868,-72.830985
us-zcta-01098,01098,01098,zcta-01098,zcta,US,USA,31.886,0.138,42.397559,-72.943392
us-zcta-01103,01103,01103,zcta-01103,zcta,US,USA,0.435,0.,42.104418,-72.59008
us-zcta-01104,01104,01104,zcta-01104,zcta,US,USA,5.232,0.149,42.132772,-72.567411
us-zcta-01105,01105,01105,zcta-01105,zcta,US,USA,1.206,0.117,42.095246,-72.577603
us-zcta-01106,01106,01106,zcta-01106,zcta,US,USA,9.586,0.56,42.045695,-72.563323
us-zcta-01107,01107,01107,zcta-01107,zcta,US,USA,1.542,0.13,42.12106,-72.607068
us-zcta-01108,01108,01108,zcta-01108,zcta,US,USA,3.441,0.102,42.082951,-72.559509
us-zcta-01109,01109,01109,zcta-01109,zcta,US,USA,5.441,0.193,42.119674,-72.549726
us-zcta-01118,01118,01118,zcta-01118,zcta,US,USA,3.596,0.094,42.094587,-72.525219
us-zcta-01119,01119,01119,zcta-01119,zcta,US,USA,3.531,0.097,42.124978,-72.51121
us-zcta-01128,01128,01128,zcta-01128,zcta,US,USA,1.109,0.,42.092296,-72.489135
us-zcta-01129,01129,01129,zcta-01129,zcta,US,USA,3.436,0.088,42.118671,-72.488203
us-zcta-01144,01144,01144,zcta-01144,zcta,US,USA,0.022,0.,42.101894,-72.590907
us-zcta-01151,01151,01151,zcta-01151,zcta,US,USA,2.369,0.185,42.15186,-72.509131
us-zcta-01201,01201,01201,zcta-01201,zcta,US,USA,60.372,2.714,42.454302,-73.282074
us-zcta-01220,01220,01220,zcta-01220,zcta,US,USA,22.889,0.071,42.62556,-73.119828
us-zcta-01222,01222,01222,zcta-01222,zcta,US,USA,4.592,0.164,42.062743,-73.317498
us-zcta-01223,01223,01223,zcta-01223,zcta,US,USA,69.543,1.94,42.304286,-73.111495
us-zcta-01224,01224,01224,zcta-01224,zcta,US,USA,0.465,0.032,42.503728,-73.201636
us-zcta-01225,01225,01225,zcta-01225,zcta,US,USA,26.812,0.708,42.565107,-73.149142
us-zcta-01226,01226,01226,zcta-01226,zcta,US,USA,21.759,0.099,42.479819,-73.153776
us-zcta-01229,01229,01229,zcta-01229,zcta,US,USA,2.483,0.067,42.29008,-73.354218
us-zcta-01230,01230,01230,zcta-01230,zcta,US,USA,96.977,1.921,42.173196,-73.32429
us-zcta-01235,01235,01235,zcta-01235,zcta,US,USA,46.661,1.072,42.425677,-73.063028
us-zcta-01236,01236,01236,zcta-01236,zcta,US,USA,6.616,0.066,42.274499,-73.386155
us-zcta-01237,01237,01237,zcta-01237,zcta,US,USA,49.31,0.306,42.549804,-73.261144
us-zcta-01238,01238,01238,zcta-01238,zcta,US,USA,27.602,1.045,42.300457,-73.231006
us-zcta-01240,01240,01240,zcta-01240,zcta,US,USA,23.913,0.596,42.382693,-73.266632
us-zcta-01242,01242,01242,zcta-01242,zcta,US,USA,0.459,0.,42.333734,-73.249199
us-zcta-01243,01243,01243,zcta-01243,zcta,US,USA,14.287,0.018,42.367907,-73.054094
us-zcta-01244,01244,01244,zcta-01244,zcta,US,USA,5.76,0.031,42.117456,-73.278635
us-zcta-01245,01245,01245,zcta-01245,zcta,US,USA,25.866,0.677,42.193307,-73.218499
us-zcta-01247,01247,01247,zcta-01247,zcta,US,USA,45.915,0.411,42.695699,-73.093852
us-zcta-01253,01253,01253,zcta-01253,zcta,US,USA,21.213,0.428,42.206683,-73.113214
us-zcta-01254,01254,01254,zcta-01254,zcta,US,USA,14.463,0.057,42.382019,-73.365492
us-zcta-01255,01255,01255,zcta-01255,zcta,US,USA,50.522,1.133,42.1029,-73.125991
us-zcta-01256,01256,01256,zcta-01256,zcta,US,USA,35.853,0.178,42.594166,-73.02232
us-zcta-01257,01257,01257,zcta-01257,zcta,US,USA,33.897,0.813,42.085246,-73.367483
us-zcta-01258,01258,01258,zcta-01258,zcta,US,USA,22.252,0.151,42.09092,-73.470197
us-zcta-01259,01259,01259,zcta-01259,zcta,US,USA,22.925,0.742,42.06926,-73.228949
us-zcta-01260,01260,01260,zcta-01260,zcta,US,USA,2.587,0.019,42.261673,-73.27516
us-zcta-01262,01262,01262,zcta-01262,zcta,US,USA,19.754,0.872,42.310055,-73.324468
us-zcta-01264,01264,01264,zcta-01264,zcta,US,USA,14.54,0.036,42.234822,-73.197083
us-zcta-01266,01266,01266,zcta-01266,zcta,US,USA,20.21,0.215,42.312354,-73.388044
us-zcta-01267,01267,01267,zcta-01267,zcta,US,USA,59.307,0.148,42.671617,-73.246981
us-zcta-01270,01270,01270,zcta-01270,zcta,US,USA,32.25,0.097,42.519837,-73.04969
us-zcta-01301,01301,01301,zcta-01301,zcta,US,USA,25.349,0.539,42.626761,-72.60153
us-zcta-01330,01330,01330,zcta-01330,zcta,US,USA,34.473,0.24,42.513947,-72.821517
us-zcta-01331,01331,01331,zcta-01331,zcta,US,USA,54.161,1.457,42.570237,-72.182903
us-zcta-01337,01337,01337,zcta-01337,zcta,US,USA,37.392,0.061,42.689307,-72.582289
us-zcta-01338,01338,01338,zcta-01338,zcta,US,USA,1.31,0.001,42.575889,-72.80665
us-zcta-01339,01339,01339,zcta-01339,zcta,US,USA,58.357,0.246,42.61045,-72.887735
us-zcta-01340,01340,01340,zcta-01340,zcta,US,USA,52.034,0.263,42.68553,-72.731135
us-zcta-01341,01341,01341,zcta-01341,zcta,US,USA,33.561,0.11,42.507177,-72.701525
us-zcta-01342,01342,01342,zcta-01342,zcta,US,USA,18.412,0.872,42.543889,-72.609458
us-zcta-01343,01343,01343,zcta-01343,zcta,US,USA,11.481,0.198,42.64773,-72.969767
us-zcta-01344,01344,01344,zcta-01344,zcta,US,USA,13.793,0.616,42.613418,-72.426428
us-zcta-01346,01346,01346,zcta-01346,zcta,US,USA,13.377,0.028,42.658496,-72.806057
us-zcta-01347,01347,01347,zcta-01347,zcta,US,USA,0.357,0.084,42.563223,-72.509775
us-zcta-01349,01349,01349,zcta-01349,zcta,US,USA,9.87,0.126,42.56746,-72.467542
us-zcta-01350,01350,01350,zcta-01350,zcta,US,USA,10.687,0.043,42.727772,-72.985346
us-zcta-01351,01351,01351,zcta-01351,zcta,US,USA,19.593,0.435,42.53988,-72.521689
us-zcta-01354,01354,01354,zcta-01354,zcta,US,USA,13.749,1.294,42.624101,-72.508607
us-zcta-01355,01355,01355,zcta-01355,zcta,US,USA,47.5,14.009,42.458551,-72.327191
us-zcta-01360,01360,01360,zcta-01360,zcta,US,USA,34.31,1.086,42.677091,-72.453876
us-zcta-01364,01364,01364,zcta-01364,zcta,US,USA,35.998,1.135,42.605437,-72.292074
us-zcta-01366,01366,01366,zcta-01366,zcta,US,USA,36.937,0.552,42.491583,-72.180876
us-zcta-01367,01367,01367,zcta-01367,zcta,US,USA,24.571,0.755,42.692882,-72.919244
us-zcta-01368,01368,01368,zcta-01368,zcta,US,USA,44.322,0.709,42.676687,-72.184052
us-zcta-01370,01370,01370,zcta-01370,zcta,US,USA,48.187,0.568,42.593376,-72.726928
us-zcta-01373,01373,01373,zcta-01373,zcta,US,USA,23.065,0.537,42.475481,-72.615403
us-zcta-01375,01375,01375,zcta-01375,zcta,US,USA,14.08,0.517,42.466691,-72.546751
us-zcta-01376,01376,01376,zcta-01376,zcta,US,USA,4.079,0.437,42.591441,-72.544674
us-zcta-01378,01378,01378,zcta-01378,zcta,US,USA,37.349,0.312,42.679971,-72.339882
us-zcta-01379,01379,01379,zcta-01379,zcta,US,USA,21.579,0.201,42.527853,-72.398403
us-zcta-01380,01380,01380,zcta-01380,zcta,US,USA,6.497,0.103,42.588496,-72.406298
us-zcta-01420,01420,01420,zcta-01420,zcta,US,USA,30.058,0.692,42.584925,-71.816862
us-zcta-01430,01430,01430,zcta-01430,zcta,US,USA,36.741,2.332,42.673052,-71.920335
us-zcta-01431,01431,01431,zcta-01431,zcta,US,USA,23.664,0.386,42.676293,-71.832523
us-zcta-01432,01432,01432,zcta-01432,zcta,US,USA,8.52,0.49,42.566588,-71.575126
